customernumber,voucher_decision
20601,0
51984,1
56639,1
27842,0
18902,0
49559,1
25963,1
38814,1
1574,0
27837,1
46018,1
12882,0
37642,1
62697,1
298,0
49041,0
13569,1
43152,1
44103,1
53664,1
38045,0
22229,1
65104,0
35272,1
51932,0
2935,1
54266,1
34510,0
25596,0
29369,0
9490,1
40510,0
1356,0
1526,0
29175,1
10736,1
1531,1
59715,0
14499,0
12605,1
20099,1
34774,1
25854,0
50799,1
58802,1
61689,0
59608,1
11869,1
20153,1
36402,1
778,1
12548,0
25326,1
46531,1
43662,1
64098,0
531,1
17912,0
33876,0
31108,1
32718,0
39782,1
45535,1
41931,1
59431,1
45353,1
51142,1
35341,1
50541,1
35720,1
37801,1
51607,1
31425,0
44502,1
47807,1
20948,1
2125,1
17239,1
210,1
18929,1
3602,1
33517,1
38561,0
24505,1
59111,0
36611,1
62604,0
60754,1
49409,1
27443,0
65867,1
32714,1
15216,1
11570,0
23567,1
10968,0
1685,0
17935,1
3843,0
32572,0
4678,0
43955,0
11104,1
59834,1
16604,0
41635,0
40467,1
51940,1
37577,0
42974,1
46623,0
52713,1
18829,1
60711,1
58828,1
15110,1
57329,0
46839,0
66181,1
32739,1
26161,1
3320,1
51228,1
6666,1
53811,1
60782,0
55971,0
1041,1
29840,1
47309,0
32473,1
40820,1
47875,1
21706,1
23674,1
14862,1
13735,1
35314,1
33061,1
22867,1
32659,1
47559,1
56719,1
50078,1
10692,0
54539,1
1084,0
10989,0
61614,1
54186,1
3835,0
34242,0
44826,1
19791,0
14486,1
65505,0
52195,1
17905,1
35089,1
20599,1
19803,0
63705,1
7341,1
48873,1
293,0
18790,1
43461,1
25095,1
12314,0
57731,0
9456,1
34696,1
2009,1
25788,1
50248,0
24689,0
39202,1
49153,0
27165,1
52193,0
50447,1
4234,0
59317,0
16349,0
40870,1
2720,1
32824,0
15259,1
26389,0
43674,1
55392,0
17157,1
5437,1
56279,0
17208,0
16623,1
8739,0
2709,1
16379,1
54589,0
14276,1
43549,0
64949,0
55307,0
18942,0
1398,0
885,0
26008,1
41837,1
47367,0
58561,1
57956,1
5753,1
40312,1
39822,0
43708,1
35034,1
56097,0
21151,1
29816,1
61206,1
2754,0
63752,0
54270,0
48537,1
35891,1
719,0
22207,1
46875,0
29862,1
28194,1
41532,1
19674,1
15951,1
17436,1
9767,1
30016,1
30869,0
62244,1
49380,0
57864,1
57256,1
12649,1
60192,1
58845,0
54251,1
13896,1
59868,1
19306,1
44723,1
22758,0
37739,1
58226,0
39035,0
34453,0
38055,1
14062,0
6798,0
50978,1
7704,1
15604,1
53839,0
40113,1
57583,1
62624,1
30750,1
1303,1
43501,0
60992,1
48398,1
10384,0
3909,1
7065,0
29215,1
65117,1
38718,1
55033,1
37177,1
14381,0
57435,0
10241,0
25423,1
9947,1
31881,1
33122,1
16598,1
7401,0
58638,1
14153,1
56459,1
23915,0
46958,0
56357,0
23999,1
51211,1
38723,0
64231,0
19403,0
62588,1
43203,1
26949,1
8199,1
41915,0
28292,1
7562,1
38363,1
25622,1
25515,1
50454,1
59067,1
22793,1
59285,0
8208,0
2232,1
21822,0
10756,1
64436,1
315,1
15055,1
55669,0
667,1
64844,1
6599,1
64289,0
1786,0
55301,1
58511,0
11379,1
46281,1
7506,1
48136,1
53840,0
24650,1
37476,1
28392,1
1791,1
34308,1
45308,1
564,1
58085,1
59963,1
48855,1
27017,1
49247,0
48063,1
56744,1
44082,1
968,0
43214,1
11058,1
60744,1
29944,1
47951,0
27205,1
54517,1
65134,1
13955,1
31957,0
52364,1
45699,0
17923,0
16973,0
30732,0
66232,0
63199,1
22263,1
4229,1
62760,1
14919,0
48801,1
59631,1
22801,1
9045,1
15212,1
22835,1
34255,0
12188,1
43273,1
46831,0
61876,0
51576,1
56647,0
59806,1
52930,0
1392,1
17995,1
22164,1
34828,1
21973,1
16536,1
40865,1
5606,1
30430,1
62689,1
66042,1
26880,1
46119,1
19982,0
23319,1
61885,1
59727,0
37585,1
42024,0
37806,0
2427,0
2424,1
5697,1
27464,0
14052,0
48393,0
13516,1
5222,1
56590,0
57929,1
58674,0
22259,1
44333,1
35042,1
7517,1
1752,1
7181,0
48271,0
19098,1
57710,0
24609,1
23153,1
65164,0
59135,0
24121,1
12558,1
22805,0
62521,1
34426,0
4038,1
28237,0
62054,0
41261,0
18202,0
18649,1
31456,0
29489,1
55229,0
53310,1
5338,0
12661,0
38253,0
13014,1
46929,1
47841,1
33317,0
35051,0
45479,1
57278,1
25699,0
22,1
25212,0
34325,0
35995,1
52731,1
5075,1
53452,1
31912,0
22013,1
18544,1
41206,0
17324,1
63306,0
14614,1
45337,0
22030,0
5034,1
27335,0
49226,0
9451,1
25420,1
5532,1
41331,0
10666,0
61172,0
12132,0
62963,1
57839,1
51411,0
32519,0
29137,1
58917,1
58757,0
24252,1
28450,1
18497,1
18027,0
39652,1
6779,1
42488,1
5699,1
64962,0
129,1
4722,1
23506,1
50800,1
64838,1
54395,1
46397,1
25535,1
30455,0
276,1
47645,1
22360,0
61148,1
3299,0
25810,1
63621,1
20229,1
61916,0
59053,0
38509,1
30975,0
24407,1
42813,1
53932,0
11815,0
18777,1
2043,0
41487,0
58028,1
2716,1
8598,0
17487,1
50181,0
43323,1
23032,0
46705,1
39798,0
61502,0
65016,1
39485,1
43880,1
49994,1
22339,1
61374,1
51190,1
64346,1
25418,0
52188,1
9985,0
57806,1
59729,0
30239,1
50203,1
47523,1
11703,0
9026,0
1635,0
2087,0
14563,1
23398,0
12491,1
29393,0
33474,1
31352,1
1519,1
1700,1
8949,1
15320,0
1618,0
62791,1
29543,1
34878,1
51419,0
32082,0
60804,1
38013,0
54217,1
19317,1
8490,1
54466,1
34731,0
34763,1
9707,0
32134,1
31455,1
60512,1
769,0
39072,1
15728,1
38801,0
28229,1
1943,1
2245,1
11709,1
40057,0
48362,0
43762,1
30020,1
12007,1
63208,1
41303,0
25209,0
2288,0
41961,1
144,0
32220,0
4580,0
65065,1
15988,1
11042,1
15809,1
22125,0
7663,1
8810,0
47298,1
47563,1
25498,0
64059,0
13454,0
39740,0
38899,1
26597,0
3046,1
46083,0
48183,1
50708,1
11612,1
11531,1
16429,0
25734,1
581,1
9915,1
39812,1
14196,1
34733,0
15843,1
26727,1
52735,0
65611,1
36976,1
6160,0
23648,1
40850,1
34340,0
54280,0
32030,1
33337,1
929,1
34816,0
25759,1
27363,1
59575,1
57465,1
41384,1
2767,1
2589,1
18419,0
11056,1
19593,1
4733,1
14660,1
66012,1
49396,1
5340,1
50886,1
22883,1
60957,1
37627,0
59251,1
8637,1
35131,1
58623,0
11969,1
59547,1
34917,1
9094,1
65084,0
50806,0
20548,0
30152,1
54403,0
24770,1
13345,1
3805,1
47770,0
47100,1
11635,1
53469,0
37941,1
62019,1
54800,0
45195,1
46329,0
58338,0
17595,1
48195,0
1730,1
49255,1
55058,1
34796,1
31264,1
3088,0
7130,1
56247,1
60152,1
3258,1
21749,0
59242,1
18672,0
19466,1
9927,1
19114,1
18808,1
7035,0
26003,1
22281,0
6005,1
56918,0
18181,1
2651,0
24369,1
36807,1
27346,1
27458,0
11164,0
37095,0
27939,1
42261,1
54765,0
1200,1
23507,1
18923,0
8014,1
14336,1
50088,1
21118,0
44185,1
20208,1
35092,0
29516,1
2593,1
58145,1
27762,1
24010,0
13013,1
26168,1
54691,1
60884,0
13900,1
34852,1
31925,1
29593,1
28108,1
24663,1
36167,0
37779,0
7932,0
29218,1
17787,1
31825,1
5858,1
24120,1
43695,1
28760,1
49187,0
24090,1
30677,1
33716,1
3278,0
22984,0
20887,0
46177,0
24131,0
57591,1
1139,1
24936,0
62139,1
24163,1
40075,1
20123,1
20818,0
9362,1
23288,0
37143,0
19441,0
26641,1
24154,0
50768,1
52368,0
30686,0
38576,1
43032,1
29661,0
4574,1
51755,1
12467,0
55026,1
39215,1
11680,1
26729,1
54575,1
21965,1
43868,1
64375,1
60590,1
19800,1
23366,1
13833,0
46642,0
62464,0
54630,1
176,1
49560,0
52147,1
58793,1
8605,1
52434,1
52141,1
25820,0
44529,1
9734,1
62980,0
46591,1
62448,1
48904,1
10207,0
9254,1
25582,1
59792,0
62804,1
40055,0
5262,1
42598,1
58945,0
1596,0
36070,1
33190,1
60065,1
12678,0
7520,0
25807,1
1883,1
65871,1
5349,1
5892,0
23480,1
26832,1
17313,0
37858,1
37797,1
11451,1
11499,1
57800,1
13611,1
47504,0
42378,1
200,1
35859,1
53221,0
7021,0
17625,1
50928,1
48184,1
2841,1
53167,1
12511,1
39731,0
66125,1
3068,1
34049,1
41798,1
61947,0
14615,1
2085,1
56171,1
31080,0
12800,1
39569,1
60175,1
36128,0
42242,1
38663,0
40612,1
739,0
57857,0
23197,1
12762,1
51736,0
34975,0
6408,1
57664,1
11336,0
40761,1
49297,0
55960,1
16850,1
16445,0
19825,0
51531,1
35357,0
66221,1
55605,1
59689,0
39884,0
25776,1
49730,1
44111,1
63149,1
52451,1
8712,0
33299,1
55542,1
24192,1
39360,1
37231,0
55689,1
25029,1
34068,1
63280,0
59143,1
55189,1
48189,1
37150,1
6655,0
32314,1
63176,0
24414,1
53984,1
2531,1
60975,1
56164,1
22137,1
30369,1
33085,1
26021,0
41,1
36720,0
6586,1
22593,0
64527,1
39716,0
39158,0
8093,1
47774,1
21963,1
17684,1
62807,0
12929,1
66228,0
23689,1
60673,1
23150,0
59433,0
9871,1
3007,1
33907,0
24209,0
3978,1
9313,1
20460,0
48894,0
60531,1
28926,0
22397,0
47739,1
6755,1
35574,1
34268,0
33292,1
34360,1
61968,1
32686,1
50907,1
31982,1
51645,1
61956,1
41120,1
50327,1
28384,1
29347,0
25337,0
15654,1
52978,0
55370,0
11330,0
64972,0
11850,1
16594,1
53249,1
16952,0
23869,1
29662,0
30818,0
38033,1
59838,1
41677,1
12981,1
28600,0
9966,1
17381,0
63503,1
26743,1
28597,0
41126,1
4398,1
41508,1
40356,1
47724,0
22996,0
16852,1
32759,1
12596,0
6709,1
30705,0
66077,1
42223,1
7437,1
63500,1
35060,1
38143,1
22624,0
53987,0
2787,0
12246,0
9934,1
7642,0
47585,1
40268,1
3253,1
14115,0
7660,1
28622,0
4684,0
46626,0
39590,1
57328,1
55126,0
60114,1
29050,1
40597,1
53194,0
26533,1
36818,0
24518,1
64150,0
7998,0
15795,1
16737,1
3257,1
39804,1
15104,0
47924,0
53719,1
37632,1
12016,1
14517,1
32627,1
48549,1
54898,1
22038,1
48786,0
46818,1
33537,0
29142,1
36490,1
35543,1
22845,1
65975,1
34622,1
48011,1
7323,0
35731,1
5031,0
53024,1
40454,1
1800,0
1219,1
49161,1
37660,0
27798,1
16532,1
47468,1
43967,1
43802,1
32270,1
43761,1
13002,1
5305,1
6863,0
66242,0
10827,1
58907,0
20018,1
9550,0
38700,1
1236,0
37228,1
5866,1
50503,1
65222,0
43137,1
64169,0
49868,1
40074,0
38930,1
9711,1
368,0
650,0
23068,1
9780,0
31842,1
38692,1
3020,1
57386,1
25488,0
7826,1
34509,1
26143,1
42826,1
26630,0
29714,0
41978,1
56490,1
55792,0
49748,0
50581,1
6704,1
1789,1
58819,1
6692,0
8387,1
1741,0
33738,1
29400,1
38432,0
20154,1
60351,0
23543,1
61180,1
32914,0
22708,1
39986,0
50543,1
50937,0
65259,0
20190,1
37339,1
12520,1
17742,1
34690,1
3150,1
50150,1
4449,0
2339,1
59326,0
7958,1
4035,1
10954,0
35218,1
46278,0
34542,1
13754,1
45855,1
3892,0
37193,1
63575,0
40640,0
13671,0
12782,1
40154,1
38983,1
49892,0
40215,1
16306,1
1494,1
50135,1
42255,0
27930,1
45777,0
13553,1
65873,1
6743,0
59126,1
60707,0
26035,1
38985,1
9781,1
705,0
50478,1
26483,0
32354,1
53995,1
39398,0
4046,1
63766,1
27781,1
30159,1
29143,1
21333,0
20237,0
59496,0
9479,0
63261,0
10259,1
14963,1
42527,1
37985,1
28499,1
25808,1
41691,0
30156,0
31792,0
5623,0
57421,1
39972,0
19890,1
28737,1
3369,0
18683,0
24529,0
9941,1
17605,0
15445,1
21745,0
44127,1
43051,1
53790,0
55983,1
66174,1
37308,1
46563,1
18059,0
61700,1
51029,1
1081,1
41759,0
28004,0
40131,1
6822,0
10626,0
62657,1
27284,1
39130,0
5062,1
21199,1
28007,1
20707,1
44855,1
7591,1
23601,1
24267,1
11277,1
23778,1
4218,1
3853,1
54015,1
40275,0
58155,0
59238,1
34970,1
17092,0
2533,1
4767,1
61967,1
8055,0
59331,1
32553,0
11509,1
45273,1
36118,1
56640,0
65018,1
8788,1
37256,1
47441,1
64947,1
15770,1
46753,0
36249,1
66226,1
64403,1
54574,1
26026,0
35637,0
20014,1
23652,0
60061,0
56969,0
46762,1
43343,0
36060,0
51925,1
21040,1
65206,1
41846,1
65607,0
25151,1
32085,1
735,0
45646,0
50841,1
43014,0
46088,1
43758,1
55842,0
21876,1
50403,1
54491,1
45005,1
25898,0
56387,1
2855,1
33416,0
40658,1
8038,1
66043,0
29737,1
50421,0
39332,1
1866,1
50435,0
41848,1
55365,0
60186,1
41627,1
63174,1
60890,1
27149,1
42196,1
25452,1
35171,1
36033,1
18968,0
53062,0
56365,1
11872,1
43784,1
22615,0
50141,1
35881,1
2297,1
9645,0
34649,0
54283,0
31911,1
15973,1
65023,0
24938,1
11160,0
46416,1
59847,1
19536,0
57395,1
8259,1
61574,1
49708,1
53638,0
2971,0
42858,1
60980,0
13837,0
33844,1
21377,0
44683,1
9834,1
30876,0
63218,0
45599,0
9731,1
6556,0
12896,1
10565,1
15326,1
10305,1
23899,0
46145,1
11311,0
27739,1
60109,1
19932,1
60484,1
47293,1
29260,1
66252,0
56298,1
63978,1
10094,0
2591,0
31357,0
31237,1
41324,0
47452,0
46279,1
65658,0
42479,1
9104,1
57302,1
10979,0
27662,1
13905,1
29044,1
50998,1
23650,1
41083,0
24591,1
6885,0
29254,1
54103,0
29926,1
45209,1
59849,1
47601,1
33629,1
3096,1
63772,0
24858,1
36084,0
59589,0
28489,1
8318,0
38080,1
26613,1
29054,1
28897,0
54684,1
56116,0
50409,1
64201,1
51968,1
13479,1
413,1
25057,0
46435,1
4263,1
25636,1
43948,1
61345,0
48621,1
4287,0
37314,0
4727,1
20910,0
33902,0
38211,1
37478,1
41440,1
4377,0
40962,1
18919,1
34226,1
10197,0
26789,0
54917,0
64931,1
35488,1
55598,1
546,0
60908,1
52621,1
31523,1
36152,1
27370,1
53142,1
16670,1
25666,1
52993,1
58716,1
54170,1
63237,1
63017,1
49340,0
9967,1
44265,0
34865,0
13210,1
30774,1
49930,1
21146,1
26013,1
20107,1
786,1
48474,1
31758,0
10163,0
65746,0
2999,1
25790,0
17663,1
48668,1
43301,1
22970,1
4553,1
12420,0
33686,1
26104,0
44516,1
27426,1
17216,0
48472,1
21343,1
54009,0
37361,1
21071,1
7017,0
53862,1
55222,1
39486,1
16524,1
46221,1
8048,0
61413,1
4282,1
5609,1
17014,0
11682,1
4512,1
40913,1
49266,1
49956,1
33192,1
1669,0
30959,1
876,1
14967,1
41262,1
38750,1
54557,1
17217,1
53238,1
48051,1
16596,0
7984,1
22938,1
31401,0
65326,1
53082,1
22859,1
57618,1
43265,1
64983,1
60897,1
51873,1
13870,1
4691,0
26608,0
7329,1
60631,1
9989,1
21339,1
21108,1
16907,0
51637,1
32346,1
60909,1
55306,1
31162,1
25143,1
12576,1
43303,0
48301,0
6609,0
10081,0
64853,0
45941,1
24908,1
57872,1
33194,1
48370,0
49278,0
41124,0
13675,1
18308,1
13926,0
2159,1
46060,1
51861,1
1000,1
436,1
11796,0
21417,0
13682,1
31984,1
40174,0
16971,0
55086,0
59833,1
26466,1
62063,1
24584,1
39114,0
51915,1
50199,1
64794,1
54830,0
26088,0
10486,0
16810,0
35807,1
51000,1
57727,1
27098,1
56543,0
56070,0
10004,0
12277,1
5977,1
58399,1
54469,1
26567,1
12733,1
23723,1
7806,0
31506,1
20648,0
13610,1
28617,0
66218,1
5706,1
34474,1
58293,1
9381,0
20841,1
25757,0
9641,1
5535,0
37847,1
51385,0
8551,1
51540,1
30269,0
58498,1
37303,1
21930,1
64575,1
48580,1
18348,0
53867,0
52728,1
46441,0
23752,1
26373,0
53215,1
21658,0
28769,1
29609,0
56311,1
65379,1
7244,1
6413,1
41636,1
63132,0
24300,1
56269,0
21383,1
12906,1
51252,0
18792,1
4388,0
55718,0
58310,0
53260,0
61526,1
26180,1
24502,1
4550,1
37313,1
7352,0
65554,0
30658,0
50545,0
14439,1
10527,0
11880,0
64771,1
11860,1
46343,1
53010,1
61650,1
65759,1
12324,0
46016,0
18639,0
55133,1
59118,0
64360,0
3385,1
45428,1
60894,0
24279,1
23367,1
46237,0
552,0
51268,1
10818,1
62630,1
32721,1
4858,1
7260,1
56868,1
1971,1
29500,0
65962,1
62470,1
29656,1
37502,0
36258,1
6326,0
51695,1
51856,1
36956,0
33285,1
12149,1
14639,0
59003,1
1232,1
4963,0
55677,0
27448,1
9679,1
40393,1
11412,1
32175,1
11684,1
49844,1
12073,1
65534,0
43115,1
41781,1
23663,0
61079,0
15405,1
7022,0
1074,1
4463,1
42533,1
4475,1
15921,0
13370,1
44565,1
24249,1
45658,0
22148,0
28900,1
54668,1
65829,1
30550,0
47429,1
50547,1
54992,0
51895,0
26487,1
31120,1
4983,0
46030,0
42320,1
37073,1
23438,1
62582,1
33648,1
12388,1
23870,1
37950,0
35269,1
19589,0
4848,0
44219,0
6381,0
64989,0
10441,0
17946,0
50853,1
37699,1
63946,1
33505,0
15569,1
58997,0
40350,1
63993,1
14130,1
30204,1
46722,1
7019,0
1112,1
11091,1
38691,0
12262,1
3823,1
15088,1
61709,1
106,1
27125,0
8461,1
47235,0
37640,0
5146,0
36302,0
11666,1
56452,1
2940,1
61581,0
44505,0
5049,1
38191,1
55404,0
25036,0
49600,1
18555,0
55,0
11497,1
63330,1
63137,0
44579,1
5792,0
32898,1
60677,0
28626,1
28154,1
9433,1
55556,1
51500,0
5014,1
8731,1
22949,1
23278,0
45202,1
63806,0
39384,1
26611,0
24272,1
16111,1
3472,0
886,1
33504,1
7382,1
14720,0
13743,1
49120,1
23290,0
11202,0
6552,0
64916,1
28794,1
39701,0
24578,0
22662,1
34218,1
33633,1
14968,1
30442,1
44042,1
34837,1
5428,1
22802,1
13717,1
56522,1
4237,0
24443,0
19348,0
55514,1
17197,1
9359,1
40823,0
3066,1
16312,0
47268,1
48014,0
61010,0
24711,1
39393,1
61745,1
2967,0
3618,1
12494,1
44421,1
31125,1
55427,1
19116,1
37979,0
3380,1
26983,1
64356,1
17681,1
59991,1
64261,0
15254,0
29518,1
6550,1
44690,1
52573,1
58593,1
63467,0
17134,1
46920,1
38954,1
8737,1
42659,1
51343,1
56986,0
41912,1
45433,1
63578,1
40585,0
50850,1
53140,1
27661,1
16703,0
23980,1
7888,1
7169,1
59343,0
57894,0
19070,0
20064,1
6499,1
33546,1
49725,1
46860,0
18025,0
43891,1
16382,1
39323,0
54665,1
62114,1
60607,0
63376,0
34792,1
57199,0
8163,0
51505,1
14724,1
60258,0
20349,1
8902,0
805,1
19010,0
28221,1
49879,0
47813,1
48119,1
19328,0
26439,1
38953,1
30474,0
48197,0
49855,0
37492,0
4307,1
52977,1
3421,1
7312,1
17070,1
21742,1
38309,1
39977,0
31684,0
8486,0
41944,0
19159,1
27351,1
1357,1
2965,0
2170,1
28209,0
12021,0
46592,0
29699,1
39308,1
4578,1
50332,1
23694,1
44126,1
11227,1
29357,0
36298,0
43409,1
22654,0
38188,1
31856,1
27211,1
35665,1
60054,1
42348,1
7534,0
44411,1
42337,1
28562,1
62283,1
12103,0
31152,1
60676,1
49197,1
61935,1
16721,0
51389,0
33570,1
47169,1
64515,1
41731,1
21314,1
53527,1
46603,1
54776,0
31798,1
38371,0
44192,1
45210,1
50827,1
9744,0
45442,1
35293,0
22791,1
13591,1
27828,1
287,1
39768,1
26105,1
24910,0
18086,1
6579,1
31041,0
43278,1
2358,0
50049,1
35023,1
49743,0
27019,1
20470,1
41503,1
22789,0
6231,1
53001,1
42635,1
19097,1
35189,1
49878,1
61706,1
7569,0
30314,1
58894,1
17621,0
40388,0
53685,1
46287,0
15811,1
63888,1
29973,1
56967,1
5417,1
30237,0
60317,1
48909,1
38568,0
872,1
51833,0
12098,1
60439,1
10890,1
62893,0
34704,0
7600,1
15609,1
48415,1
4770,1
31586,1
46150,1
47300,1
45875,1
36800,1
50091,1
19172,1
43388,1
30458,0
1547,0
61616,1
21249,0
44474,1
39504,0
12818,1
62362,0
12768,1
23866,0
16790,1
60729,0
62524,0
53784,0
39251,0
21230,0
39674,0
28685,1
187,1
6543,1
33926,0
64115,1
41483,0
23937,0
32333,1
57219,1
35569,0
51907,1
14349,1
57021,1
29084,1
36340,1
50965,1
61155,0
8427,1
43124,1
33887,1
29288,1
58402,0
55109,1
25074,1
56322,1
52637,1
26182,0
46255,1
52321,1
23629,1
48656,1
32053,0
20089,1
16918,1
21447,0
9565,0
15152,1
60999,1
27355,1
51948,1
57479,1
52470,1
22729,1
56516,1
308,0
60874,1
4392,1
24247,1
28298,1
60183,1
11797,1
22997,0
41245,0
32661,0
42098,1
43540,1
63170,0
57654,1
46742,0
61652,0
55979,1
63436,0
31124,1
56377,0
17837,1
62774,0
6648,1
4840,1
25828,1
26600,1
43603,1
43015,1
8105,1
63658,1
11185,1
30598,1
2474,1
49638,1
64369,1
57342,1
35325,1
36424,1
40105,0
60354,1
24468,1
45923,1
16475,1
59595,1
7403,1
15605,1
26113,1
65256,1
7459,0
10950,1
12798,0
65152,1
33005,0
58510,0
47890,1
31407,1
19125,0
38664,1
1238,0
22962,0
12745,1
51929,0
14033,1
31991,1
61244,0
43611,0
56093,1
30337,0
57686,1
55991,1
11540,0
3462,1
65371,0
28792,1
19552,0
48522,0
16175,0
43452,0
45849,1
43336,1
5293,1
36627,0
20342,0
9505,1
38818,0
12978,1
18314,1
23645,1
5505,1
39101,1
11894,1
15489,1
95,1
17579,0
4968,1
46289,1
65581,1
55067,0
52072,0
64146,0
24053,1
20327,1
34799,1
13475,1
28791,0
43896,0
44281,1
9251,1
29083,0
21184,0
44591,0
41162,0
43863,1
5296,1
10508,0
27710,1
58719,1
4891,0
4399,0
39017,1
48933,1
37032,1
42490,0
60625,1
44953,1
57436,1
6795,1
15060,0
54683,1
7380,1
47033,1
40285,0
10668,0
39135,1
37759,0
43499,0
6826,0
54149,1
50818,0
9844,0
52788,0
36775,1
1813,1
59109,0
26022,1
22399,1
18039,0
52542,1
36151,1
38085,1
26298,1
64563,1
58463,1
22159,1
38104,0
22529,1
34544,1
3035,0
20717,0
19228,0
58868,1
62040,1
378,1
59905,1
9282,0
7271,1
1782,1
21160,1
50431,1
60554,1
53463,0
21019,0
57726,1
52131,0
16692,0
52493,0
5449,1
21420,1
63495,0
62620,1
17547,1
31834,1
48870,1
27048,1
10528,1
28770,1
55795,1
56297,1
9896,1
63811,0
29013,1
48334,0
39122,1
23044,1
500,0
42168,1
64658,0
33735,1
30357,1
54124,1
63619,0
22728,1
45975,0
62413,1
11440,1
21903,0
13825,1
24597,0
62177,1
54660,1
13267,0
50382,0
12810,1
43224,1
33509,0
8678,0
23604,0
50735,0
4618,1
51527,1
36325,1
26387,1
1261,1
47072,1
54609,1
51378,0
54191,1
31560,1
58140,1
11413,0
27494,1
15777,1
26254,1
62,1
22232,1
21799,1
60723,0
54934,1
52501,1
36032,1
26738,1
47789,1
6897,0
36320,1
34059,1
19485,0
55790,0
32098,1
20048,1
39776,0
48205,1
36770,0
6076,1
8233,0
23070,0
60833,1
57702,0
26952,1
65239,1
51212,0
45577,1
61383,1
27916,0
42238,1
37419,1
23040,0
61235,1
17411,1
56175,0
11310,1
6211,1
28089,1
25935,1
6412,0
34861,1
18355,0
34620,0
56006,1
14849,1
49808,1
28002,1
19486,1
38580,1
34760,1
5544,1
55203,1
38596,1
14305,1
32090,0
61576,1
45786,1
19350,1
11487,1
3426,0
19465,1
47372,1
49360,1
33271,1
17543,0
39,0
35845,0
15168,0
47134,1
3969,0
10519,1
15819,0
53644,0
64985,1
5087,0
55484,0
46970,0
59328,1
5523,1
55725,0
58492,0
17702,1
30622,1
40671,1
10673,1
57375,1
23941,1
22011,1
50910,0
58120,1
64752,1
19091,1
31188,1
1447,1
61264,1
50714,0
50609,0
47700,0
53604,1
63996,0
8024,0
43254,1
17361,1
44080,0
61744,1
54799,0
14088,1
45927,1
39036,0
33572,1
11084,0
50600,0
51353,1
29339,0
50815,1
11691,1
29645,0
15126,0
57786,0
14735,1
13827,1
23715,1
23914,1
5176,1
12215,1
13823,0
64903,0
12533,1
7332,1
14815,0
45958,1
5208,1
38444,0
40971,1
36535,1
8037,1
46022,1
13928,1
4487,1
60933,1
27213,0
34305,0
36819,1
59653,1
49178,1
34633,1
34005,1
25710,1
61134,0
48971,0
510,1
29542,1
9042,0
13491,1
42684,1
61358,1
19794,0
15508,1
57140,1
42207,1
45743,1
59404,0
43280,0
20401,1
58129,0
63667,1
53968,1
812,1
618,1
41952,0
43575,1
63421,1
14490,1
43442,0
65730,0
3394,0
17193,1
37986,1
8161,0
1080,1
46751,1
29252,1
30722,1
8608,0
50309,1
6711,1
8947,1
42834,1
6038,1
27737,0
43497,0
9136,1
64593,1
22062,0
39205,0
2367,0
15516,1
2240,1
10370,1
60272,1
33052,0
665,1
42436,0
42713,1
51032,1
16525,1
10663,0
36233,1
39662,0
10647,0
53646,0
59029,0
44943,1
59080,1
30476,1
37088,1
10409,1
29381,0
13726,1
27998,1
43170,1
4715,1
35132,1
38307,1
12315,0
36286,0
57293,1
7906,0
5989,1
35311,0
9921,1
21861,1
52985,1
10944,0
27872,1
13490,0
18865,1
16426,0
64600,1
40676,0
41196,1
6278,1
49100,0
53850,0
37106,1
21195,1
2439,0
37058,1
18924,0
26962,0
45949,1
44462,1
18834,0
46987,1
60359,1
41764,1
64660,1
38281,1
48848,1
55416,0
64559,1
12542,1
1364,1
19900,1
64410,0
23950,0
55031,0
64808,0
66235,0
58124,1
7678,0
62488,1
7491,1
51347,1
26527,1
6670,1
17222,0
6888,0
55320,0
2559,0
41095,1
55489,1
44781,0
55265,1
19338,1
28590,1
16981,1
60284,1
22807,0
4186,1
17828,1
44599,1
25971,0
43898,0
27614,1
4835,1
58531,1
58353,1
4453,1
55966,1
60311,1
53084,1
44948,1
14746,0
63182,0
25567,1
63476,1
54647,0
3310,1
34593,1
30347,1
51847,0
14861,1
58165,1
43946,1
32048,1
25575,1
12153,1
38442,1
56476,1
42066,1
41730,1
35599,0
35928,1
4015,0
62381,1
37455,0
65008,1
25516,1
10621,0
4979,1
43733,1
10385,0
38527,1
31926,0
27803,0
6535,0
4541,0
13552,0
57845,0
11134,1
14317,1
7424,1
17368,1
45810,1
43398,1
39256,1
4797,1
37808,0
16499,1
26290,0
16467,1
43871,1
22295,0
18668,1
9786,1
60521,0
9532,1
11229,1
1263,1
23849,1
29678,1
58858,1
26849,1
8559,0
23226,1
24952,0
4679,1
9837,1
62880,1
20889,1
30896,0
10864,1
47433,1
34538,0
5498,0
16883,1
51687,1
43496,1
51558,1
35567,1
27681,0
6538,0
40430,1
45862,1
43723,1
33752,0
1543,0
10535,1
10262,0
22406,1
64302,1
25605,1
16356,0
34439,0
15456,0
1330,0
16583,1
61360,1
24408,0
44165,1
48966,1
42167,0
12775,1
60543,0
15686,1
31209,1
43321,0
56251,1
23774,1
63088,1
45886,1
26385,1
37574,1
39856,1
18976,0
9409,0
14692,1
8784,1
41325,0
22798,0
44929,1
17407,1
10233,1
53229,1
39860,1
32045,1
34618,1
48245,1
39420,0
63566,1
32865,1
44803,1
30723,1
14543,1
46650,1
49512,1
27796,1
65421,1
50601,0
59198,1
6738,1
23741,1
39692,1
4023,1
